key,es
title,Actualización de Archivos de Referencia
p1,"Todos los archivos de referencia se actualizan en la vista dinámica de Smartsheet. Los archivos de referencia sirven como entradas para las listas desplegables en los formularios de KoBoToolbox y contienen datos que se agregan a los conjuntos de datos maestros a través de uniones. Contienen información completa sobre los niveles administrativos de las comunidades pesqueras (país, provincia, distrito, aldea), sitios de desembarque, caladeros, pescadores, compradores, recolectores de datos, especies, áreas de manejo, tipos de artes y organizaciones asociadas. Los pasos a continuación describen cómo actualizar los archivos de referencia con nueva información."
step1,Paso 1: Cree una cuenta gratuita de smartsheet.
point1,Se puede crear una cuenta gratuita en https://www.smartsheet.com/
point2,"Seleccione ""Pruebe smartsheet de forma gratuita""."
step2,Paso 2: Proporcione a Barefoot Ocean la dirección de correo electrónico que utilizó para crear su cuenta de smartsheet.
point3,Barefoot Ocean luego compartirá los archivos de referencia asociados con su organización.
point4,"Para ver sus archivos de referencia, deberá iniciar sesión en la vista dinámica de smartsheet con sus credenciales de smartsheet: https://dynamicview.smartsheet.com/login"
point5,"Una vez que inicie sesión en la Vista dinámica (no en la aplicación de smartsheet), verá una lista de archivos de referencia compartidos con su cuenta (Figura 1)."
fig1,Figura 1: Lista de archivos de referencia en la vista dinámica
step3,Paso 3: Haga clic en un archivo de referencia para realizar actualizaciones
point6,"Una vez abierto, puede hacer clic en cada fila para realizar ediciones en los datos existentes, o hacer clic en el botón ""Nuevo"" en la esquina superior derecha para agregar nuevos datos (Figura 2)."
point7,"Aparecerá un panel de detalles en el lado derecho donde ingresará la información necesaria (Figura 3; Tabla 1). Seleccione ""guardar"" en la parte inferior derecha del panel de detalles cuando haya terminado de actualizar. No es necesario que notifique a Barefoot Ocean cuando realice cambios o adiciones a las hojas de referencia. Se fusionarán automáticamente con los archivos de referencia maestros y se incorporarán a Kobo."
point8,"Para dejar un comentario o hacer cualquier pregunta al equipo de Barefoot, seleccione la pestaña ""Comentarios"" en el panel de detalles. Todas las personas con las que se comparte el archivo de referencia, incluido el equipo de Barefoot Ocean, recibirán una notificación cuando se haga un comentario, por lo que no es necesario etiquetar a ninguna persona en particular."
fig2,Figura 2: Vista de ejemplo de admin2_ref en Vista dinámica
fig3,Figura 3: Vista de ejemplo del panel de detalles admin2_ref en la Vista dinámica
step4,"Paso 4: Responda a las solicitudes de actualización cuando falten datos o sean incorrectos, o para responder a un comentario."
point9,"Si hay información incompleta o incorrecta que es esencial para completar los menús desplegables de Kobo o para unirse, o si se hace un comentario en la hoja, se enviará una solicitud de actualización a todos los usuarios apropiados, pidiéndoles que actualicen la información o respondan a un comentario (Figura 4). De forma predeterminada, todas las personas con acceso a sus archivos de referencia recibirán la solicitud de actualización."
point10,"Aparecerá una vista previa de los datos que deben actualizarse o responderse debajo del mensaje de correo electrónico, pero no podrá actualizar ningún dato directamente en el correo electrónico"
point10.1,"En la parte inferior del correo electrónico, hay un enlace para ""Ir a la hoja""; sin embargo, la hoja subyacente tiene acceso restringido. Revise sus datos o responda al comentario a través de una solicitud abierta."
point11,"Haga clic en el botón"" Abrir solicitud "" en el mensaje de correo electrónico."
point12,Se abrirá una nueva ventana del navegador de Internet con una configuración similar a un formulario para cada entrada (Figura 5)
point13,Revise los campos BFO y rellene los campos editables.
point14,Haga clic en siguiente en la parte inferior de la pantalla para desplazarse por cada entrada que deba actualizarse.
point15,"Para omitir una entrada (por ejemplo, si aún no está seguro de qué respuesta elegir), haga clic en ""Siguiente"" sin hacer una selección en las columnas editables. Aparecerá la siguiente entrada que necesita actualizarse."
point16,"Si necesita salir de la página o detenerse antes de que se hayan actualizado todas las entradas, sus opciones deben guardarse la próxima vez que vuelva a abrir la solicitud. Al abrir para continuar, simplemente haga clic en ""Siguiente"" hasta que encuentre una entrada que deba actualizarse."
point17,"Cuando llegue a la última entrada, haga clic en ""Listo"". Aparecerá un mensaje emergente que le preguntará si está listo para enviar su actualización.’:"
point17.1,"Haga clic en ""Volver"" si necesita revisar"
point17.2,"Haga clic en"" Enviar actualización "" para enviar sus actualizaciones."
point17.3,Sus actualizaciones se agregan automáticamente al archivo de referencia y puede verlas en la Vista dinámica
p2,"Si en algún momento encuentra algún error, tiene preguntas o necesita asistencia para actualizar los archivos de referencia, comuníquese con nosotros al [email] o [email]."
fig4,"Figura 4: Ejemplo de correo electrónico de ""Solicitud de actualización"" cuando es necesario corregir la información o responder a los comentarios."
table1,"Tabla 1: Los campos primarios en cada uno de los archivos de referencia. El tipo de campo ""BFO"" es administrado por Barefoot Ocean y no es editable. Para solicitar cambios en cualquiera de los campos ""BFO"", deje un comentario. Solo se pueden editar los campos con el tipo de campo ""editable"". El tipo de campo ""auto"" se rellena automáticamente."
t1.1,Nombre del campo
t1.2,Descripción del campo
t1.3,Tipo de campo
t1.4,Todos los archivos de referencia
t1.5,"Esta columna almacena el último comentario que se realizó para esa fila. Para ver la discusión completa de los comentarios de esa fila, simplemente haga clic en cualquier lugar de la fila. Aparecerá el panel de detalles, como en la Figura 3. Haga clic en la pestaña"" Comentarios "" para ver todos los comentarios de esa fila."
t1.6,auto
t1.7,editable
t1.8,Fecha de la última edición
t1.9,Usuario que realizó la última edición
t1.10,"Código de país ISO, que es un código de combinación de letras reconocido internacionalmente"
t1.11,"El nombre del administrador1, el nivel administrativo más alto después del país (es decir, la provincia) sin espacios ni puntuación, solo subraya"
t1.12,"Nombre de admin1, el nivel administrativo más alto después del país (es decir, provincia) con espacios y puntuación permitidos. No cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.13,"La bandera será roja si el valor"" socio "" no existe en org_ref"
t1.14,"Nombre del socio sin espacios ni puntuación, solo guiones bajos. La lista desplegable está conectada a la columna ""nombre"" en org_ref."
t1.15,"Seleccione "" Sí "" si los datos se están recopilando allí actualmente. Si ya no estás recopilando datos allí y deseas ocultarlos del menú desplegable de Kobo, selecciona "" No.”"
t1.16,"Elija "" Sí "" si desea eliminar el administrador1. Admin1s solo debe eliminarse si el nombre es incorrecto o es un duplicado de un registro existente. Por favor, deje un comentario sobre el motivo de la eliminación. Si los datos ya no se recopilan allí, seleccione "" No ""en la columna"" activo""."
t1.18,"Nombre de admin2, el nivel administrativo más alto después de admin1 (es decir, distrito) sin espacios y sin puntuación, solo guiones bajos"
t1.19,"Nombre de admin2, el nivel administrativo más alto después de admin1 (es decir, distrito) con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.20,"La bandera será roja si el valor"" admin1_ref_name "" no existe en admin1_ref"
t1.21,"Admin1 nombre sin espacios ni signos de puntuación, solo guiones bajos. La lista desplegable está conectada a la columna ""nombre"" en admin1_ref."
t1.25,"Nombres Admin2 y admin3 combinados sin espacios ni signos de puntuación, solo guiones bajos.El administrador 3 es el nivel administrativo más alto después del administrador 2 (es decir, la aldea)."
t1.26,"Nombre de admin3, el nivel administrativo más alto después de admin2 (es decir, aldea) con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.27,Admin1 nombre con espacios y puntuación permitidos. Esto se extrae de admin1_ref y se rellena automáticamente en función del admin2 elegido.
t1.28,"Admin1 nombre sin espacios ni signos de puntuación, solo guiones bajos. Esto se extrae de admin1_ref y se rellena automáticamente en función del admin2 elegido"
t1.29,"La bandera será roja si el valor"" admin2 "" no existe en admin2_ref."
t1.30,"Nombre Admin2 con espacios y puntuación permitidos. La lista desplegable está conectada a la columna ""etiqueta"" en admin2_ref."
t1.31,"Nombre Admin2 sin espacios ni signos de puntuación, solo guiones bajos. Esto se extrae de admin2_ref y se rellena automáticamente en función del admin2 elegido."
t1.34,Latitud de administración3
t1.35,Longitud de admin3
t1.36,Se marcará el indicador si management_ID_1-4 no existe en management_ref.
t1.37,"Nombre del ID de gestión, con espacios y puntuación permitidos. Si hay 4 áreas de gestión dentro del admin3, simplemente seleccione la primera unidad de gestión en ""management_ID_1"", la segunda unidad de gestión en ""management_ID_2"", etc. La lista desplegable está conectada a la columna ""management_ID"" en management_ref."
t1.38,Sí / No campo que identifica si la aldea es responsable de la gestión del área.
t1.38.1,
t1.38.2,
t1.38.3,
t1.38.4,
t1.40,"Nombre del comprador sin espacios y sin puntuación, solo guiones bajos"
t1.41,"Nombre del comprador con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.42,"Género del comprador; 'male' (masculino), 'female' (femenino), 'nonbinary' (no binario) o 'business_nogender'"
t1.43,"Número único de identificación para identificar al comprador. Por favor, deje un comentario si dos compradores diferentes tienen la misma identificación. De forma predeterminada, dos compradores con el mismo nombre exacto, incluso si son de dos aldeas diferentes, recibirán la misma identificación a menos que se indique lo contrario."
t1.44,"Administración1 nombre en el que compra el comprador, con espacios y puntuación permitidos.  Esto se extrae de admin1_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.45,"Admin2 nombre donde compra el comprador, con espacios y puntuación permitidos.  Esto se extrae de admin2_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.46,"Admin3 nombre donde compra el comprador, con espacios y puntuación permitidos. Esto se extrae de admin3_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.47,"Nombres Admin2 y admin3 combinados sin espacios ni signos de puntuación, solo guiones bajos.La lista desplegable está conectada a la columna ""nombre"" en admin3_ref."
t1.48,"La bandera será roja si el valor"" admin3_ref_name "" no existe en admin3_ref."
t1.52,"Nombre del pescador sin espacios y sin puntuación, solo guiones bajos"
t1.53,"Nombre del pescador con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.54,"Género del pescador; 'male' (masculino), 'female' (femenino), 'nonbinary' (no binario) o 'business_nogender'"
t1.55,"ID de número único para identificar al pescador. Por favor, deje un comentario si dos pescadores diferentes tienen la misma identificación. Por defecto, dos pescadores con el mismo nombre exacto, incluso si son de dos aldeas diferentes, recibirán la misma identificación a menos que se indique lo contrario."
t1.56,"Administración1 nombre donde el pescador desembarca su captura, con espacios y puntuación permitidos. Esto se extrae de admin1_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.57,"Admin2 nombre donde el pescador desembarca su captura, con espacios y puntuación permitidos. Esto se extrae de admin2_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.58,"Admin3 nombre donde el pescador desembarca su captura, con espacios y puntuación permitidos. Esto se extrae de admin3_ref y se rellena automáticamente en función del admin3_ref_name elegido."
t1.64,"Nombre del recopilador de datos sin espacios ni signos de puntuación, solo guiones bajos"
t1.65,Nombre del recopilador de datos con espacios y puntuación permitidos.
t1.66,"Género del recopilador de datos; 'male' (masculino), 'female' (femenino), 'nonbinary' (no binario) o 'business_nogender'"
t1.69,"Seleccione "" Sí "" si desea que el recopilador de datos aparezca en el menú desplegable del formulario de monitoreo de Kobo landings."
t1.70,"Selecciona "" Sí "" si quieres que el recopilador de datos aparezca en el menú desplegable del formulario de creación de perfiles de Kobo landings"
t1.71,"Selecciona "" Sí "" si quieres que el recopilador de datos aparezca en el menú desplegable del formulario de encuesta de hogares de Kobo"
t1.72,"Selecciona "" Sí "" si quieres que el recopilador de datos aparezca en el menú desplegable del formulario de creación de perfiles de la comunidad de Kobo"
t1.75,"Nombre del caladero sin espacios y sin puntuación, solo subrayados"
t1.76,"Nombre del caladero con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.81,Latitud del caladero
t1.82,Longitud del caladero
t1.85,"Nombre local del engranaje sin espacios y sin puntuación, solo guiones bajos"
t1.86,"Nombre local del engranaje con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.87,"Nombre en inglés del engranaje sin espacios y sin puntuación, solo guiones bajos. Esta es una lista desplegable predefinida. Elija el que mejor se adapte al equipo local o comente si no está seguro."
t1.88,Descripción del equipo
t1.89,"Las especies agrupan los objetivos de los aparejos. Si un engranaje se dirige a varias especies, cree una nueva fila de datos para cada grupo de especies. La lista desplegable está conectada a la columna ""species_group"" en species_ref."
t1.90,"La bandera será roja si el"" species_group "" elegido no existe en species_ref."
t1.95,"Nombre del lugar de aterrizaje sin espacios ni signos de puntuación, solo guiones bajos"
t1.96,Nombre del lugar de aterrizaje con espacios y puntuación permitidos
t1.103,"Nombre único del área de gestión con espacios y puntuación permitidos. Por favor, no cambie el nombre a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.104,"Nombre único del área de gestión y fecha de cierre. Este debe ser el management_id sin espacios ni puntuación combinado con un número que identifique el cierre único con esa área. Por ejemplo, si un management_id llamado Boston tuviera dos fechas de cierre asociadas, tendríamos asignados dos campos management_id_unique. Uno podría ser Boston_1 y otro Boston_2 para identificar cierres dentro de un área de gestión."
t1.105,La lista de caladeros asociados con el management_id y la fecha de veda.
t1.106,"El tipo de método de gestión, incluidos cierres temporales, zonas de exclusión, etc. Esta es una lista predefinida. Por favor comente si no está seguro."
t1.106.1,
t1.106.2,
t1.107,Especies objetivo para el área manejada. Pueden ser grupos de especies o especies científicas. El campo está abierto.
t1.107.1,
t1.108,Hábitat objetivo para el área administrada
t1.109,Tamaño del área administrada medido en hectáreas (ha)
t1.110,Fecha de cierre del área gestionada
t1.111,Fecha de apertura del área gestionada
t1.112,Latitud del área de gestión
t1.113,Longitud del área de gestión
t1.116,"Nombre del socio / organización sin espacios y sin puntuación, solo guiones bajos"
t1.117,"Nombre del socio / organización con espacios y puntuación permitidos. Por favor, no cambie la etiqueta a menos que sea absolutamente necesario, ya que las uniones se basan en esto."
t1.118,"Los grupos de especies sobre los que el socio recopila datos. La lista desplegable está conectada a la columna ""species_group"" en species_ref. Seleccione todos los grupos si desean que aparezcan todas las especies en species_ref."
t1.122,"Nombre del socio sin espacios ni puntuación, solo guiones bajos. Los menús desplegables de especies son filtrados por el socio. Algunos países tienen múltiples socios que comparten una lista de especies. En ese caso, verá el código del país en lugar del socio, y se mostrará la lista completa de especies para cada socio en ese país, a menos que se especifiquen ciertos grupos de especies en la columna ""species_group"" en org_ref."
t1.123,Tipo de hábitat asociado a la especie
t1.124,"Nombre local y nombre de la especie combinados con un guión bajo, sin otros signos de puntuación o espacios."
t1.125,Nombre local con el nombre de la especie entre paréntesis
t1.126,"Especies categorizadas en grupos según su biología sin espacios ni signos de puntuación, solo guiones bajos. Este campo se utiliza para ayudar a filtrar ciertas opciones de respuesta en Kobo."
t1.127,"La bandera será roja si el"" species_group "" elegido no está referenciado en gear_ref. Eso significa que todos los engranajes enumerados en gear_ref aparecerán para este grupo de especies. Para mostrar solo los engranajes que se dirigen a este grupo de especies, agregue el grupo de especies a gear_ref."
t1.128,Nombre de la especie local con espacios y puntuación permitidos
t1.129,"Nombre del administrador2 sin espacios ni signos de puntuación, solo guiones bajos. La lista desplegable está conectada a la columna ""nombre"" en admin2_ref. *Este campo solo se mostrará para los socios que deseen que el menú desplegable de especies se filtre por el admin2 elegido.*"
t1.130,Nombre común de la especie en inglés con espacios y puntuación permitidos
t1.131,Apellido de una especie con espacios y puntuación permitidos
t1.132,"Nombre científico de la especie con espacios y puntuación permitidos. Si se desconoce la especie, también se puede ingresar el género o la familia. Si solo se conoce el género, escriba el nombre del género seguido de ""sp"" (en lugar de"" spp "" o sp.”). Si solo se conoce la familia, escriba el nombre de la familia (es decir, Lutjanidae)."
t1.134,"La traducción al inglés de ""agregar nuevo"","" no sé"","" no está a la venta"", etc."
t1.135,"La traducción del idioma del país para ""agregar nuevo"","" no sé"","" no está a la venta"", etc."
t1.136,La hoja de referencia con la que se fusionará la traducción aparecerá en el menú desplegable correspondiente en Kobo
t1.138,"Nombre del socio sin espacios ni puntuación, solo guiones bajos."
t1.139,El precio mínimo basado en species_group
t1.140,El precio máximo basado en species_group
t1.141,"El grupo de especies al que se aplica la advertencia mínima/máxima. Para agregar un nuevo grupo, comente y avise a BFO."
t1.143,Precio por kg o precio por individuo (las advertencias de peso y longitud de las especies se implementan en el back-end a través de datos de la literatura)
faq,Preguntas Frecuentes:
q1,"Una vez que agrego un nuevo administrador1, ¿cuánto tiempo tarda en aparecer en el menú desplegable de administrador2?"
a1,"Pasarán aproximadamente 15 minutos antes de que las nuevas entradas estén disponibles en los menús desplegables dinámicos. Esto se aplica al menú desplegable admin2 en admin3_ref, al menú desplegable species_group en gear_ref, al menú desplegable admin3 en buyer_ref, fisher_ref, data_collector, etc. Consulte la Figura 5 para ver la lista completa de menús desplegables dinámicos y su flujo de trabajo a través de los archivos de referencia."
q2,"Una vez que agrego o actualizo un archivo de referencia, ¿cuánto tiempo tarda en aparecer las actualizaciones en las encuestas de Kobo?"
a2,Debería ver un formulario de Kobo actualizado en aproximadamente 12-24 horas.
q3,"¿Cómo se deben registrar los nombres de compradores, pescadores y recolectores de datos?"
a3,"Idealmente, los nombres deben ser lo más exclusivos posible para el individuo e incluir su nombre, apellido y apodo. Si una persona no desea compartir su apellido completo, también puede usar la primera inicial o la primera letra de su apellido."
fig5,Conexión desplegable dinámica entre archivos de referencia.
