key,fil
title,Pag-Update Ng Mga File Ng Sanggunian
p1,"Ang lahat ng mga file ng sanggunian ay na-update sa Smartsheet Dynamic View. Ang mga file ng sanggunian ay nagsisilbing mga input para sa mga listahan ng dropdown sa mga form ng KoboToolbox at naglalaman ng data na idinagdag sa mga master dataset sa pamamagitan ng mga pagsali. Naglalaman ang mga ito ng komprehensibong impormasyon sa mga antas ng pamamahala ng mga pamayanan ng pangingisda (bansa, lalawigan, distrito, nayon), mga landing site, Lugar ng pangingisda, mangingisda, mamimili, kolektor ng data, species, lugar ng pamamahala, uri ng gear, at mga samahang nakikipagtulungan. Ang mga hakbang sa ibaba ay nagbabalangkas kung paano i-update ang mga file ng sanggunian na may bagong impormasyon."
step1,Hakbang 1: Lumikha ng isang libreng smartsheet account.
point1,Ang isang libreng account ay maaaring malikha sa https://www.smartsheet.com/
point2,"Piliin ang ""Subukan ang smartsheet nang libre"""
step2,Hakbang 2: Magbigay ng Barefoot Ocean ang email address na ginamit mo upang lumikha ng iyong smartsheet account.
point3,Karagatan ng Barefoot pagkatapos ay ibahagi ang mga file ng sanggunian na nauugnay sa iyong samahan.
point4,Upang matingnan ang iyong mga sanggunian na file kakailanganin mong mag-sign in smartsheet Dynamic View gamit ang iyong mga kredensyal sa smartsheet: https://dynamicview.smartsheet.com/login
point5,"Kapag naka-log in sa Dynamic View (hindi ang smartsheet app), makikita mo ang isang listahan ng mga sanggunian na file na ibinahagi sa iyong account (Larawan 1)."
fig1,Larawan 1: Listahan ng mga file ng sanggunian sa Dynamic View
step3,Hakbang 3: Mag-Click sa isang reference file upang gumawa ng mga update
point6,"Kapag bukas, maaari kang mag-click sa bawat hilera upang gumawa ng mga pag-edit sa umiiral na data, o i-click ang pindutang ""Bago"" sa kanang sulok sa itaas upang magdagdag ng bagong data (Larawan 2)."
point7,"Ang isang panel ng mga detalye ay lilitaw sa kanang bahagi kung saan ilalagay mo ang kinakailangang impormasyon (larawan 3; talahanayan 1). Piliin ang"" I-save "" sa kanang bahagi sa ibaba ng panel ng mga detalye kapag tapos ka nang mag-update. Hindi mo kailangang abisuhan ang Barefoot Ocean kapag gumawa ka ng mga pagbabago o pagdaragdag sa mga sheet ng ref. Ang ay awtomatikong pinagsama sa master reference file at inkorporada sa Kobo."
point8,"Upang mag-iwan ng komento o magtanong sa koponan ng Barefoot ng anumang mga katanungan, piliin ang tab na ""mga komento"" sa panel ng mga detalye. Ang lahat ng mga indibidwal na ang reference file ay ibinahagi sa, kabilang ang Barefoot Ocean team, ay makakatanggap ng abiso kapag ang isang komento ay ginawa, kaya hindi na kailangang i-tag ang anumang partikular na indibidwal."
fig2,Larawan 2: halimbawa ng view ng admin2_ref sa Dynamic View
fig3,Larawan 3: halimbawa ng view ng panel ng mga detalye ng admin2_ref sa Dynamic View
step4,"Hakbang 4: tumugon sa mga kahilingan sa pag-update kapag nawawala o hindi tama ang data, o upang tumugon sa isang komento."
point9,"Kung mayroong hindi kumpleto o maling impormasyon na mahalaga para sa populasyon ng mga dropdown ng Kobo o para sa mga pagsali, o kung ang isang puna ay ginawa sa sheet, isang kahilingan sa pag-update ay ipapadala sa lahat ng naaangkop na mga gumagamit, na mag-uudyok sa kanila na i-update ang impormasyon o tumugon sa isang puna (larawan 4). Bilang default, lahat ng may access sa iyong mga reference na file ay makakatanggap ng kahilingan sa pag-update."
point10,"Ang isang preview ng data na kailangang ma-update o tumugon ay lilitaw sa ibaba ng mensahe ng email, ngunit hindi mo mai-update ang anumang data nang direkta sa email"
point10.1,"Sa ilalim ng email, mayroong isang link para sa ""pumunta sa sheet""; gayunpaman, ang pinagbabatayan na sheet ay pinigilan ang pag-access. Mangyaring suriin ang iyong data o tumugon sa komento sa pamamagitan ng bukas na kahilingan."
point11,"Mag-Click sa pindutang ""Buksan ang kahilingan"" sa mensahe ng email."
point12,Magbubukas ang isang bagong window ng browser ng internet na may isang form na tulad ng pag-setup para sa bawat entry (larawan 5)
point13,Suriin ang mga patlang ng bfo at punan ang mga mai-edit na patlang.
point14,I-Click ang susunod sa ibaba ng screen upang ilipat sa bawat entry na kailangang ma-update.
point15,"Kung hindi ka pa sigurado kung aling sagot ang pipiliin) I-click ang ""susunod"" nang hindi pumipili sa mga nae-edit na column. Ang susunod na entry na kailangang ma-update ay lilitaw."
point16,"Kung kailangan mong lumabas sa pahina o huminto bago ma-update ang lahat ng mga entry, dapat na mai-save ang iyong mga pagpipilian sa susunod na buksan mo muli ang kahilingan. Sa pagbubukas upang magpatuloy, i-click lamang ang ""susunod"" hanggang sa makahanap ka ng isang entry na kailangang ma-update."
point17,"Kapag nakarating ka sa huling entry, i-click ang ""Tapos na"". Lilitaw ang isang pop-up na mensahe na nagtatanong kung handa ka nang isumite ang iyong pag-update?’:"
point17.1,"I-Click ang ""Bumalik"" Kung kailangan mong suriin"
point17.2,"I-Click ang ""Isumite ang Update"" upang isumite ang iyong mga update."
point17.3,Ang iyong mga update ay awtomatikong nakadugtong sa reference file at maaari mong tingnan ang mga ito sa Dynamic View
p2,"Kung sa anumang oras nakatagpo ka ng anumang mga error, may mga katanungan, o kailangan ng suporta para sa pag-update ng mga file ng sanggunian, mangyaring makipag-ugnay sa amin sa [email]."
fig4,"Larawan 4: Halimbawa ng email na ""i-Update ang kahilingan"" kapag kailangang itama ang impormasyon o kailangang tumugon ang komento."
table1,"Talahanayan 1: Ang pangunahing mga patlang sa bawat isa sa mga sanggunian na file. Ang uri ng patlang na ""bfo"" ay pinamamahalaan ng Barefoot Ocean at hindi mai-edit. Upang humiling ng mga pagbabago sa alinman sa mga patlang na"" BFO"", mangyaring mag-iwan ng komento. Ang mga patlang lamang na may uri ng patlang na ""mai-edit"" ang maaaring mai-edit. Ang uri ng patlang na ""auto"" ay awtomatikong populasyon."
t1.1,Pangalan ng patlang
t1.2,Paglalarawan ng patlang
t1.3,Uri ng patlang
t1.4,Lahat ng mga file ng sanggunian
t1.5,"Ang haligi na ito ay nag-iimbak ng huling komento na ginawa para sa hilera na iyon. Upang tingnan ang buong talakayan ng mga komento para sa hilera na iyon, i-click lamang kahit saan sa hilera. Lilitaw ang panel ng mga detalye, tulad ng ginagawa nito sa larawan 3. Mag-Click sa tab na ""mga komento"" upang matingnan ang lahat ng mga komento para sa hilera na iyon."
t1.6,auto
t1.7,mai-edit
t1.8,Petsa ng huling pag-edit
t1.9,User na ginawa ang huling pag-edit
t1.10,"ISO code ng bansa, na kung saan ay isang kinikilalang internasyonal na code ng kumbinasyon ng sulat"
t1.11,"Pangalan ng admin1, ang pinakamataas na antas ng administratibo pagkatapos ng bansa (ibig sabihin, lalawigan) na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.12,"Pangalan ng admin1, ang pinakamataas na antas ng administratibo pagkatapos ng bansa (ibig sabihin, lalawigan) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.13,"Ang bandila ay magiging pula kung ang halaga ng ""kasosyo"" ay hindi umiiral sa org_ref"
t1.14,"Pangalan ng kasosyo na walang mga puwang at walang bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng ""pangalan"" sa org_ref."
t1.15,"Piliin ang"" Oo "" kung ang data ay kasalukuyang nakolekta doon. Kung hindi ka na nangongolekta ng data doon, at nais mong itago ito mula sa pagbagsak ng Kobo, piliin ang ""hindi.”"
t1.16,"Piliin ang "" Oo "" kung nais mong alisin ang admin1. Ang Admin1s ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na rekord. Mangyaring mag-iwan ng komento tungkol sa dahilan ng pag-alis. Kung ang data ay hindi na nakolekta doon, piliin ang ""hindi"" mula sa haligi na ""aktibo"" sa halip."
t1.18,"Pangalan ng admin2, ang pinakamataas na antas ng administratibo pagkatapos ng admin1 (ibig sabihin, distrito) na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.19,"Pangalan ng admin2, ang pinakamataas na antas ng administratibo pagkatapos ng admin1 (ibig sabihin, distrito) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.20,"Ang bandila ay magiging pula kung ang halaga ng ""admin1_ref_name"" ay hindi umiiral sa admin1_ref"
t1.21,"Admin1 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng"" pangalan "" sa admin1_ref."
t1.23,"Piliin ang "" Oo "" kung nais mong alisin ang admin2. Ang Admin2s ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na rekord. Mangyaring mag-iwan ng komento tungkol sa dahilan ng pag-alis. Kung ang data ay hindi na nakolekta doon, piliin ang ""hindi"" mula sa haligi na ""aktibo"" sa halip."
t1.25,"Ang mga pangalan ng Admin2 at admin3 na sinamahan ng walang mga puwang at walang bantas, binibigyang diin lamang.Ang admin3 ay ang pinakamataas na antas ng administratibo pagkatapos ng admin2 (i.e. nayon)."
t1.26,"Pangalan ng admin3, ang pinakamataas na antas ng administratibo pagkatapos ng admin2 (ibig sabihin, nayon) na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.27,Admin1 pangalan na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin2 pinili.
t1.28,"Admin1 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin2 pinili"
t1.29,"Ang bandila ay magiging pula kung ang halaga ng ""admin2"" ay hindi umiiral sa admin2_ref."
t1.30,"Admin2 pangalan na may mga puwang at bantas pinapayagan. Ang listahan ng dropdown ay konektado sa haligi ng"" label "" sa admin2_ref."
t1.31,"Admin2 pangalan na walang puwang at walang bantas, binibigyang diin lamang. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin2 pinili."
t1.33,"Piliin ang "" Oo "" kung nais mong alisin ang admin3. Ang Admin3s ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na rekord. Mangyaring mag-iwan ng komento tungkol sa dahilan ng pag-alis. Kung ang data ay hindi na nakolekta doon, piliin ang ""hindi"" mula sa haligi na ""aktibo"" sa halip."
t1.34,Latitude ng admin3
t1.35,Longitude ng admin3
t1.36,Flag ay naka-check kung management_ID_1-4 ay hindi umiiral sa management_ref.
t1.37,"Pangalan ng ID ng pamamahala, na pinapayagan ang mga puwang at bantas. Kung mayroong 4 na mga lugar ng pamamahala sa loob ng admin3, piliin lamang ang unang yunit ng pamamahala sa ""management_ID_1"", ang pangalawang yunit ng pamamahala sa ""management_ID_2"", atbp. Ang listahan ng dropdown ay konektado sa haligi ng"" management_ID "" sa management_ref."
t1.38,Oo / walang patlang na nagpapakilala kung ang nayon ay responsable para sa pamamahala ng lugar.
t1.40,"Pangalan ng mamimili na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.41,"Pangalan ng mamimili na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.42,"Kasarian ng mamimili; M (lalaki), F( babae) o NB (nonbinary)"
t1.43,"Natatanging numero ng ID upang makilala ang bumibili. Mangyaring mag-iwan ng komento kung ang dalawang magkakaibang mamimili ay may parehong ID. Bilang default, ang dalawang mamimili na may parehong eksaktong pangalan, kahit na sila ay mula sa dalawang magkakaibang nayon, ay makakatanggap ng parehong ID maliban kung sinabi."
t1.44,"Admin1 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin3_ref_name pinili."
t1.45,"Admin2 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin3_ref_name pinili."
t1.46,"Admin3 pangalan kung saan bumibili ang mamimili, na pinapayagan ang mga puwang at bantas. Ito ay nakuha mula sa admin3_ref at auto populated batay sa admin3_ref_name pinili."
t1.47,"Ang mga pangalan ng Admin2 at admin3 na sinamahan ng walang mga puwang at walang bantas, binibigyang diin lamang.Ang listahan ng dropdown ay konektado sa haligi ng"" pangalan "" sa admin3_ref."
t1.48,"Ang bandila ay magiging pula kung ang halaga ng ""admin3_ref_name"" ay hindi umiiral sa admin3_ref."
t1.49,"Piliin ang "" Oo "" kung ang data ay kasalukuyang kinokolekta mula sa indibidwal na ito. Kung ang data ay hindi na nakolekta mula sa indibidwal na ito, at nais mong itago ito mula sa pagbagsak ng Kobo, piliin ang ""hindi.”"
t1.50,"Piliin ang "" Oo "" kung nais mong alisin ang mamimili. Ang mga mamimili ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na rekord. Mangyaring mag-iwan ng komento tungkol sa dahilan ng pag-alis. Kung ang mamimili ay wala na sa nayon o hindi na bumili, piliin ang ""hindi"" mula sa haligi na ""aktibo"" sa halip."
t1.52,"Pangalan ng mangingisda na walang puwang at walang bantas, binibigyang diin lamang"
t1.53,"Pangalan ng mangingisda na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.54,"Kasarian ng mangingisda; M (lalaki), F (babae) o NB (nonbinary)"
t1.55,"Natatanging numero ng ID upang makilala ang mangingisda. Mangyaring mag-iwan ng komento kung ang dalawang magkakaibang mangingisda ay may parehong ID. Bilang default, ang dalawang mangingisda na may parehong eksaktong pangalan, kahit na sila ay mula sa dalawang magkakaibang nayon, ay makakatanggap ng parehong ID maliban kung sinabi."
t1.56,"Admin1 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin1_ref at auto populated batay sa admin3_ref_name pinili."
t1.57,"Admin2 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin2_ref at auto populated batay sa admin3_ref_name pinili."
t1.58,"Admin3 pangalan kung saan ang fisher lupain ang kanilang catch, na may mga puwang at bantas pinapayagan. Ito ay nakuha mula sa admin3_ref at auto populated batay sa admin3_ref_name pinili."
t1.62,"Piliin ang "" Oo "" kung nais mong alisin ang admin3. Ang Admin3s ay dapat lamang alisin kung ang pangalan ay hindi tama o ito ay isang duplicate ng isang umiiral na rekord. Mangyaring mag-iwan ng komento tungkol sa dahilan ng pag-alis. Kung ang mangingisda ay wala na sa nayon o hindi na mangisda, piliin ang ""hindi"" mula sa haligi na ""aktibo"" sa halip."
t1.64,"Pangalan ng kolektor ng data na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.65,Pangalan ng kolektor ng data na may mga puwang at bantas na pinapayagan.
t1.66,"Kasarian ng kolektor ng data; M (lalaki), F( babae) o NB (nonbinary)"
t1.69,"Piliin ang"" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng pagsubaybay sa Kobo landings."
t1.70,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng pag-profile ng Kobo landings"
t1.71,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng survey ng sambahayan ng Kobo"
t1.72,"Piliin ang "" Oo "" kung nais mong lumitaw ang kolektor ng data sa dropdown para sa form ng profiling ng komunidad ng Kobo"
t1.73,"Piliin ang "" Oo "" kung nais mong alisin ang kolektor ng data."
t1.75,"Pangalan ng Lugar ng pangingisda na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.76,"Pangalan ng Lugar ng pangingisda na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.81,Latitude ng Lugar ng pangingisda
t1.82,Longitude ng Lugar ng pangingisda
t1.83,"Piliin ang "" Oo "" kung kasalukuyang ginagamit ang lugar ng pangingisda. Kung nais mong itago ito mula sa dropdown ng Kobo o hindi na ito ginagamit, piliin ang ""hindi.”"
t1.84,"Piliin ang "" Oo "" kung nais mong alisin ang lugar ng pangingisda"
t1.85,"Lokal na pangalan ng gear na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.86,"Pinapayagan ang lokal na pangalan ng gear na may mga puwang at bantas. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.87,"Ingles na pangalan ng gear na walang mga puwang at walang bantas, binibigyang diin lamang. Ito ay isang paunang natukoy na listahan ng dropdown. Mangyaring pumili ng isa na pinakaangkop sa lokal na gear, o magkomento kung hindi ka sigurado."
t1.88,Paglalarawan ng gear
t1.89,"Ang mga uri ay nagsasama ng mga target ng gear. Kung Target ng isang gear ang maraming mga species, Lumikha ng isang bagong hilera ng data para sa bawat pangkat ng species. Ang listahan ng dropdown ay konektado sa haligi ng"" species_group "" sa species_ref."
t1.90,"Ang watawat ay magiging pula kung ang ""species_group"" na napili ay hindi umiiral sa species_ref."
t1.93,"Piliin ang "" Oo "" kung nais mong alisin ang gear. Mangyaring mag-iwan ng komento na nagpapaliwanag kung bakit."
t1.95,"Pangalan ng landing site na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.96,Pangalan ng landing site na may mga puwang at bantas na pinapayagan
t1.99,"Piliin ang "" Oo "" kung nais mong alisin ang landing site."
t1.103,"Natatanging pangalan ng Lugar ng pamamahala na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang pangalan maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.104,"Natatanging pangalan ng Lugar ng pamamahala at petsa ng pagsasara. Ito ay dapat na ang management_id na walang mga puwang o bantas na sinamahan ng isang numero na kinikilala ang natatanging pagsasara sa lugar na iyon. Halimbawa, kung ang isang management_id na tinatawag na Boston ay may dalawang mga petsa ng pagsasara na nauugnay dito, magkakaroon kami ng dalawang mga patlang ng management_id_unique na itinalaga. Ang isa ay maaaring Boston_1 at isa pang Boston_2 upang makilala ang mga pagsasara sa loob ng isang lugar ng pamamahala."
t1.105,Ang listahan ng mga lugar ng pangingisda na nauugnay sa management_id at petsa ng pagsasara.
t1.106,"Ang uri ng paraan ng pamamahala, kabilang ang mga pansamantalang pagsasara, walang take zone, atbp. Ito ay isang paunang natukoy na listahan. Mangyaring magkomento kung hindi ka sigurado."
t1.107,Mga target na species para sa pinamamahalaang lugar. Maaari itong maging mga pangkat ng species o pang-agham na species. Bukas ang field.
t1.108,Target na tirahan para sa pinamamahalaang lugar
t1.109,Sukat ng pinamamahalaang lugar na sinusukat sa hectares (ha)
t1.110,Petsa ng pagsasara ng pinamamahalaang lugar
t1.111,Petsa ng pagbubukas ng pinamamahalaang lugar
t1.112,Latitude ng Lugar ng pamamahala
t1.113,Longitude ng Lugar ng pamamahala
t1.114,"Piliin ang "" Oo "" kung nais mong alisin ang ID ng pamamahala."
t1.116,"Pangalan ng kasosyo/samahan na walang mga puwang at walang bantas, binibigyang diin lamang"
t1.117,"Pangalan ng kasosyo/samahan na may mga puwang at bantas na pinapayagan. Mangyaring huwag baguhin ang label maliban kung talagang kinakailangan, dahil ang mga pagsali ay batay dito."
t1.118,"Ang mga pangkat ng species na kinokolekta ng kasosyo ang data. Ang listahan ng dropdown ay konektado sa haligi ng"" species_group "" sa species_ref. Piliin ang lahat ng grupo kung gusto nilang lumabas ang lahat ng species sa species_ref."
t1.119,"Piliin ang"" Oo "" kung ang kasosyo ay kasalukuyang nangongolekta ng data. Kung nais mong itago ito mula sa dropdown ng Kobo o hindi na sila nangongolekta ng data, piliin ang ""hindi.”"
t1.120,"Piliin ang "" Oo "" kung nais mong alisin ang kasosyo/samahan"
t1.122,"Pangalan ng kasosyo na walang mga puwang o bantas, binibigyang diin lamang. Ang mga dropdown ng Species ay sinala ng kasosyo. Ang ilang mga bansa ay may maraming mga kasosyo na nagbabahagi ng isang listahan ng mga species. Sa kasong iyon, makikita mo ang code ng bansa sa halip na ang kasosyo, at ang buong listahan ng species ay ipapakita para sa bawat kasosyo sa bansang iyon, maliban kung ang ilang mga pangkat ng species ay tinukoy sa haligi ng ""species_group"" sa org_ref."
t1.123,Uri ng tirahan na nauugnay sa mga species
t1.124,"Lokal na pangalan at pangalan ng species na sinamahan ng isang salungguhit, na walang ibang bantas o puwang."
t1.125,Lokal na pangalan na may pangalan ng species sa panaklong
t1.126,"Mga uri na nakategorya sa mga grupo batay sa kanilang biyolohiya nang walang mga puwang o bantas, binibigyang diin lamang. Ang patlang na ito ay ginagamit upang makatulong na i-filter ang ilang mga pagpipilian sa sagot sa Kobo."
t1.127,"Ang watawat ay magiging pula kung ang ""species_group"" na napili ay hindi isinangguni sa gear_ref. Nangangahulugan ito na ang lahat ng mga gear na nakalista sa gear_ref ay lilitaw para sa pangkat ng species na ito. Upang ipakita lamang ang mga gear na naka-target sa pangkat ng species na ito, mangyaring idagdag ang pangkat ng species sa gear_ref."
t1.128,Lokal na pangalan ng species na may mga puwang at bantas na pinapayagan
t1.129,"Pangalan ng admin2 na walang mga puwang o bantas, binibigyang diin lamang. Ang listahan ng dropdown ay konektado sa haligi ng"" pangalan "" sa admin2_ref. * Ang patlang na ito ay magpapakita lamang para sa mga kasosyo na nais ang dropdown ng species na na-filter ng napili ng admin2.*"
t1.130,Karaniwang pangalan ng species ng Ingles na may mga puwang at bantas na pinapayagan
t1.131,Pangalan ng pamilya ng isang species na may mga puwang at bantas na pinapayagan
t1.132,"Pinapayagan ang pang-agham na pangalan ng species na may mga puwang at bantas. Kung ang species ay hindi kilala, ang genus o pamilya ay maaari ring ipasok. Kung ang genus lamang ang kilala, i-type ang pangalan ng genus na sinusundan ng ""sp"" (kahit sa ""spp"" o sp.”). Kung ang pamilya lamang ang kilala, i-type ang pangalan ng pamilya (ibig sabihin Lutjanidae)."
t1.133,"Piliin ang "" Oo "" kung nais mong alisin ang mga species."
t1.134,"Ang salin sa Ingles para sa ""add new"", ""don' t know"", ""not for sale"", atbp."
t1.135,"Ang pagsasalin ng wika ng bansa para sa ""magdagdag ng bago"", ""hindi alam"", ""hindi para sa pagbebenta"", atbp."
t1.136,Ang sanggunian sheet ang pagsasalin ay isasama upang lumitaw sa naaangkop na pagbagsak sa Kobo
t1.138,"Pangalan ng kasosyo na walang mga puwang o bantas, binibigyang diin lamang."
t1.139,Ang pinakamababang presyo batay sa species_group
t1.140,Ang maximum na presyo batay sa species_group
t1.141,"Ang grupo ng mga species ang babala ng min/max ay nalalapat sa. Upang magdagdag ng isang bagong pangkat, mangyaring magkomento at ipaalam sa bfo."
t1.142,Ang tirahan ang min/max na babala ay nalalapat sa.
t1.143,Presyo bawat kg o presyo bawat indibidwal (ang mga babala sa timbang at haba ng species ay ipinatupad sa back end sa pamamagitan ng data mula sa panitikan)
faq,Mga Madalas Itanong:
q1,"Kapag nagdagdag ako ng isang bagong admin1, gaano katagal bago ito lumitaw sa dropdown para sa admin2?"
a1,"Aabutin ng humigit-kumulang 15 minuto bago magamit ang mga bagong entry sa mga dynamic na dropdown. Nalalapat ito sa pagbagsak ng admin2 sa admin3_ref, ang pagbagsak ng species_group sa gear_ref, ang pagbagsak ng admin3 sa buyer_ref, fisher_ref, data_collector, atbp. Tingnan ang Figure 5 para sa buong listahan ng mga dynamic na dropdown at ang kanilang daloy ng trabaho sa pamamagitan ng mga sanggunian na file."
q2,"Sa sandaling idagdag ko o i-update ang isang reference file, gaano katagal bago lumitaw ang mga update sa mga survey ng Kobo?"
a2,Dapat mong makita ang isang na-update na form ng Kobo sa humigit-kumulang na 12-24 na oras.
q3,"Paano dapat maitala ang mga pangalan ng mga mamimili, mangingisda at mga kolektor ng data?"
a3,"Sa isip, ang mga pangalan ay dapat na natatangi hangga ' t maaari sa indibidwal at isama ang kanilang unang pangalan, apelyido at palayaw. Kung ang isang indibidwal ay hindi nais na ibahagi ang kanilang buong apelyido Maaari mo ring gamitin ang unang paunang o unang titik ng kanilang apelyido."
fig5,Dynamic na dropdown na koneksyon sa pagitan ng mga reference na file.
